record_id,redcap_survey_identifier,questionrio_sobre_a_percepo_dos_estudantes_de_medi_timestamp,c_informado,instit,codigo,data_inq,idade,genero,estado_civil,tem_filhos,depend,local_nasc,esecund_local,resid_actual,cquem_vive,trab_estuda,ano_acad,tipo_renda,prof_pai,prof_mae,nescola_mae,nescola_pai,parente_saude,psaude_especif,fproximo,fdistante,aproximo,cquem_vivo,colega_curso,vizinhos,docente,padmin,ong_volunt,rsociais,outras_p,ajudar,cont_pessoas,salva_vidas,aj_dcovid19,vontade,dom,import_medico,influencia,med_resp,doent_fam,dif_pessoais,adq_conhec,curiosid,fac_emprego,renum,sem_opcao,sprg_ensino,qual_docentes,qual_sist_apoio,acess_mater,acess_doentes,tut_plataformas___1,tut_plataformas___2,tut_plataformas___3,tut_plataformas___4,tut_plataformas___5,tut_plataformas___6,metod_online___1,metod_online___2,metod_online___3,metod_online___4,metod_online___5,metod_online___6,disp_tarefas,retor_desemp,resp_pront,aulas_online,exame_form,sobrecarga,tip_sobrecarga,tipo_form,loc_trab_pform,outros_locais,salario_min,especializacao,outra_especial,sector,sist_hibr,horar_sem,prog_ensino,metod_ens,model_aval,sist_apoio_func,lugar_estudos,secretaria,computador,software,impressora,auscultadores,cam_web,mat_escrit,internet,mat_curso,outro_mat,pesq_online,cont_digit,plat_e_online,plat_col_online,plat_com_online,soft_mestudo,def_avanc,alegre,esperanc,orgulhoso,frustrado,zangado,ansioso,enverg,aliviado,sem_espera,aborrecido,saude_fis,saide_ment,quest_est,educ_fut,fin_pess,fam_rel,car_profiss,crise_pandf,lazer,custo_estudos___1,custo_estudos___2,custo_estudos___3,custo_estudos___4,custo_estudos___5,trab_covid19___1,trab_covid19___2,trab_covid19___3,trab_covid19___4,trab_covid19___5,trab_covid_rem___1,trab_covid_rem___2,trab_covid_rem___3,trab_covid_rem___4,trab_covid_rem___5,trab_covid_rem___6,propinas,questionrio_sobre_a_percepo_dos_estudantes_de_medi_complete
124,,6/10/2024 15:11,1,2,2015899,6/10/2024,27,1,1,2,2,11,11,2,1,1,6,3,Aduaneiro,Técnica comercial de vendas ,4,4,1,3,3,3,3,3,3,2,2,2,2,3,3,3,3,4,3,4,4,3,2,2,2,2,4,2,1,1,1,1,2,2,2,1,1,0,1,0,0,0,1,0,0,0,0,0,4,3,3,4,2,1,1,3,3,,50.000,6,,2,3,3,3,3,3,3,3,4,3,4,2,2,3,3,3,3,1,4,4,4,4,4,4,4,3,3,2,3,3,3,3,2,2,3,2,3,3,4,4,4,4,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2
125,,6/10/2024 15:16,1,2,20170421,6/10/2024,24,1,1,2,2,11,11,1,1,2,6,5,Polícia ,Gestora de Recursos Humanos,4,4,1,3,5,2,5,5,5,1,3,1,2,3,1,5,4,5,4,5,5,2,1,1,3,2,5,1,1,1,1,1,2,1,2,2,1,0,1,0,0,0,1,0,0,0,0,0,5,4,4,3,4,1,1,3,1,,100.000,2,,3,4,3,5,4,3,3,3,2,4,3,1,3,1,5,3,3,1,5,5,4,5,5,5,5,2,3,2,4,3,4,1,3,3,3,3,5,4,5,5,5,5,4,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,2
126,,6/10/2024 15:43,1,2,20170507,6/10/2024,24,1,1,2,2,11,10,2,1,2,6,5,Reformado ,Técnica superior de administração pública ,5,4,1,3,5,2,5,5,5,2,3,2,1,5,1,5,4,5,5,5,5,4,1,3,2,1,5,1,1,1,1,2,1,2,2,1,1,0,1,1,0,0,1,1,0,1,0,0,5,2,4,5,5,2,,3,4,,60.000,1,,3,5,5,4,4,4,4,5,5,5,5,1,5,5,5,4,4,3,5,5,4,5,5,5,4,4,5,1,3,3,3,1,3,1,3,3,3,5,5,4,4,5,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2
127,,[not completed],1,2,2015088,6/10/2024,28,1,1,2,2,7,11,1,1,1,6,1,Gestor ,Doméstica ,4,5,1,3,1,2,5,2,1,1,4,4,4,4,4,5,4,5,5,1,5,4,5,1,5,5,5,5,3,2,1,2,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,5,5,5,5,5,2,,2,1,,,4,,2,5,5,5,5,5,5,4,4,5,5,3,5,4,4,5,4,5,4,4,4,4,4,4,4,4,5,,5,5,5,4,2,2,4,5,5,4,4,5,5,5,5,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
128,,6/10/2024 16:47,1,2,20170523,6/10/2024,26,1,1,2,2,11,10,1,1,2,6,1,engenheiro  mecânico ,empresária ,4,4,2,,2,1,1,3,1,1,1,1,1,3,1,4,3,4,3,5,3,4,1,3,3,2,4,2,3,2,2,1,1,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,4,4,3,4,4,1,1,3,3,,70.000,6,,2,4,4,4,4,4,3,3,3,3,4,3,3,3,4,3,2,1,4,4,2,4,4,4,2,3,4,3,3,2,3,1,3,1,2,1,2,4,1,2,1,2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,2
129,,6/10/2024 17:23,1,2,2015060,6/10/2024,25,1,1,2,2,11,11,1,2,2,6,1,Reformado,Psicóloga ,4,4,1,3,4,3,5,5,5,1,4,2,1,5,3,4,3,5,3,5,4,2,1,2,2,1,4,3,1,1,1,2,1,2,2,2,1,0,0,1,0,1,1,0,0,0,0,1,2,1,3,2,2,2,,3,6,Uma associação de Público e privado. E se pudesse também pesquisas em ONGS,,5,,3,5,2,4,4,5,1,3,4,4,4,1,1,1,5,2,1,1,5,5,6,5,5,5,3,3,4,3,5,3,5,1,3,1,4,4,3,5,5,5,4,5,3,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,2
130,,6/10/2024 18:12,1,2,23q21,6/10/2024,30,2,2,1,1,11,11,1,5,1,6,4,jurista,professora,4,4,1,3,2,1,1,1,1,1,1,1,1,1,1,4,3,5,1,5,3,2,1,1,3,1,1,4,3,1,1,2,1,1,2,1,1,1,0,0,0,1,1,0,0,0,0,1,4,2,3,4,4,2,,,2,,60000,3,,3,4,3,3,3,4,3,3,3,4,5,1,5,5,4,2,3,3,5,5,4,4,4,4,4,3,3,3,5,2,4,1,3,2,4,4,4,3,4,5,5,5,5,4,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,2
131,,6/10/2024 18:29,1,2,242829,6/10/2024,29,1,1,2,2,9,9,1,2,2,6,1,Comerciante,Doméstica ,1,2,2,,5,1,1,1,3,1,2,1,1,3,1,3,2,5,3,5,5,3,1,1,2,2,4,1,1,1,1,2,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,4,3,4,5,3,1,1,3,1,,100000,7,Emergências Médicas ,3,4,4,4,4,4,2,5,5,5,3,1,1,3,5,3,3,3,5,5,5,5,5,4,3,4,4,3,1,1,2,1,4,1,1,1,3,4,4,4,4,5,3,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
132,,6/10/2024 18:31,1,2,2015862,6/10/2024,27,1,1,2,2,5,3,1,5,1,6,1,professor ,professora ,3,3,1,3,5,5,5,1,1,1,1,1,1,5,5,5,5,5,3,5,5,3,4,3,3,2,3,2,3,3,1,1,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,4,4,4,4,4,1,1,3,3,,60.000,3,,3,4,4,4,4,4,3,5,1,1,1,1,5,5,5,5,4,5,5,5,5,5,3,4,4,3,3,1,3,2,3,1,1,1,3,2,2,3,3,4,3,4,3,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,2
133,,6/10/2024 18:35,1,2,2016330,6/10/2024,25,1,1,2,2,11,11,1,1,2,6,1,Militar,Enfermeira,5,3,1,2,5,1,5,2,3,2,3,1,1,5,5,4,3,5,1,4,4,3,3,2,2,3,4,3,1,1,1,1,2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,5,4,4,4,4,1,1,3,1,,60.000,3,,3,4,4,4,4,6,2,5,5,4,5,1,4,4,5,4,4,4,5,5,4,5,5,4,2,3,4,3,3,3,4,2,1,2,3,2,3,5,4,2,2,4,5,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2
134,,[not completed],1,2,2015175,6/10/2024,27,1,1,2,2,11,10,2,1,2,6,1,Contabilista ,Contabilista,4,4,1,3,5,1,5,,1,2,,,,5,,5,3,5,3,5,2,4,1,1,1,1,5,3,1,1,1,2,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,4,4,4,4,4,2,,,3,,120.000,3,,3,4,4,4,6,4,6,5,5,5,5,1,5,1,5,5,5,,4,4,,4,4,4,6,3,4,5,2,1,3,3,,1,1,4,5,4,4,5,5,5,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
135,,6/10/2024 18:38,1,2,20170455,6/10/2024,24,1,1,2,2,11,11,1,1,2,6,1,Falecido ,Empresária ,3,3,1,3,5,3,5,4,5,2,5,5,5,5,5,5,4,5,3,4,3,4,3,2,2,3,4,3,2,2,1,1,2,2,2,1,1,1,1,1,0,1,1,0,1,1,0,0,5,4,5,4,5,1,1,3,1,,75000,7,Reanimação ,3,4,4,4,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,5,4,4,3,3,3,3,3,3,3,3,3,3,4,4,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2
136,,6/10/2024 18:39,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2
137,,6/10/2024 18:39,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2
138,,6/10/2024 18:43,1,2,2016371,6/10/2024,26,2,1,2,1,11,11,1,1,2,6,1,Gestão de empresas ,Doméstica ,2,3,1,3,5,4,2,5,5,4,3,1,1,5,1,5,4,5,5,2,5,3,3,4,2,3,5,4,3,2,1,1,2,1,2,1,1,0,0,1,0,0,1,0,0,0,0,0,4,2,5,4,4,1,1,3,2,,60.000,1,,2,4,4,4,4,4,4,5,5,5,5,1,5,5,5,5,4,1,5,5,5,5,3,4,5,4,4,4,1,2,3,1,4,1,2,2,2,1,5,5,3,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2
139,,6/10/2024 18:50,1,2,2024,6/10/2024,25,1,1,2,2,11,11,1,1,2,6,1,Economista,Técnica tributária ,5,4,1,3,3,1,3,5,4,1,1,1,1,5,1,4,2,4,4,4,3,4,1,2,1,1,3,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,3,2,4,4,4,1,1,,1,,60.000,3,,3,3,4,4,4,4,4,5,5,5,5,1,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,1,3,1,1,2,3,3,3,3,3,3,1,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,2
140,,6/10/2024 18:51,1,2,2016338,6/10/2024,26,1,1,2,2,11,11,1,1,2,6,1,Engenheiro agrónomo ,Confeiteira ,3,5,1,3,5,2,5,5,5,5,4,1,2,5,5,5,4,5,4,5,5,5,3,5,4,4,5,5,3,3,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,4,5,5,5,4,2,,3,1,,80000,1,,2,5,5,4,5,5,5,3,5,5,5,3,4,5,5,4,4,3,4,5,3,5,5,5,3,5,5,4,3,2,4,2,3,1,1,2,2,3,3,2,2,5,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2
141,,6/10/2024 19:22,1,2,2016905,6/10/2024,26,2,1,2,2,11,10,1,2,2,6,1,engenheiro mecânico ,organizadora de eventos ,3,3,1,3,5,4,4,5,5,4,3,1,1,5,4,5,5,5,4,4,5,3,3,2,2,2,5,3,2,2,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,5,5,5,5,5,2,,3,5,,100.000,3,,3,4,4,3,3,4,4,4,5,5,5,5,5,5,5,4,4,3,5,5,4,5,4,4,4,4,4,4,2,3,3,2,3,1,2,3,4,3,4,3,4,4,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2
142,,[not completed],1,2,2016398,6/10/2024,25,1,1,2,2,2,2,1,2,1,6,5,Empresário ,Decoradora ,3,3,2,,4,2,4,5,5,4,4,1,1,5,1,4,3,5,3,5,2,2,1,2,2,1,5,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,4,2,3,3,4,1,1,3,5,,40000,5,,3,4,3,4,4,3,1,3,4,5,3,4,1,1,5,5,4,2,5,5,2,5,4,3,2,3,3,3,3,3,5,3,2,2,2,3,3,,3,4,3,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
143,,[not completed],1,2,2015820,6/10/2024,26,1,1,1,1,6,6,1,5,2,6,1,Engenheiro,Contabilista,4,4,1,3,5,3,3,5,5,2,3,4,4,3,3,5,5,5,3,5,5,5,2,4,3,3,4,1,1,2,1,2,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,4,4,5,5,5,2,,3,5,,80.000,2,,3,4,4,4,4,4,4,5,5,5,5,1,5,5,5,,5,5,5,5,5,5,5,5,5,4,4,4,3,3,3,1,4,3,3,5,5,5,5,5,5,5,5,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0
144,,[not completed],1,2,2015518,6/10/2024,27,1,1,2,2,11,11,2,1,1,6,1,Comerciante ,Comerciante,2,2,1,3,5,5,5,5,4,2,1,4,4,5,2,3,3,4,3,,4,5,3,3,2,2,4,2,2,3,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,4,3,4,4,4,1,1,3,2,,90.000,3,,2,4,4,4,4,4,4,4,3,5,5,5,3,2,5,5,5,4,5,5,5,5,5,5,4,4,3,4,2,2,2,2,2,2,2,5,5,5,5,5,,,3,5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
145,,6/10/2024 20:39,1,2,2014120,6/10/2024,27,1,1,2,2,11,9,1,2,2,6,5,Falecido,Falecida,3,3,1,3,2,1,1,3,1,1,2,1,1,5,5,4,3,4,1,5,5,5,1,2,5,3,4,2,3,2,1,2,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,1,5,1,4,4,4,2,,3,4,,80000,5,,3,4,4,4,3,5,1,4,5,5,5,1,5,5,5,3,3,1,5,5,5,5,5,5,3,3,3,3,4,3,5,3,2,2,4,1,1,4,4,1,1,3,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,2
146,,6/10/2024 21:09,1,2,2016300,6/10/2024,25,1,1,2,2,11,10,1,2,2,6,1,Reformado,Técnica Bancária ,4,4,2,,5,3,4,5,5,3,4,1,1,5,5,5,5,5,3,3,4,5,2,3,2,2,5,2,2,2,1,1,1,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,3,4,4,6,4,2,,3,4,,50000,3,,3,4,4,4,4,4,3,5,5,4,3,1,5,3,5,4,3,3,5,5,4,5,5,5,6,4,4,1,3,3,2,1,2,1,3,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2
147,,[not completed],1,2,2016842,6/10/2024,25,1,1,2,2,11,11,1,1,2,6,1,Jurista ,Doméstica ,1,4,2,,5,,5,5,5,3,3,2,2,5,3,5,5,5,4,4,3,3,2,2,4,3,3,2,2,2,1,2,2,2,2,2,1,1,1,0,0,0,1,0,0,0,0,0,5,3,4,4,3,1,2,2,1,,,7,Medicina de emergência ,1,2,2,4,4,3,1,3,5,5,3,1,5,5,5,3,,3,4,4,3,4,4,3,3,4,4,3,5,3,5,1,2,2,3,5,5,3,4,4,4,4,3,3,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
148,,6/10/2024 21:31,1,2,2016484,6/10/2024,27,1,1,2,2,11,11,1,1,2,6,1,Engenheiro mecânico ,Contabilista,3,4,1,3,3,1,5,5,5,1,3,1,1,3,1,4,3,5,3,2,4,5,3,5,2,2,4,3,2,3,1,2,2,2,2,2,1,0,0,0,0,0,1,1,1,0,0,0,3,2,4,3,2,1,2,3,2,,100000,3,,3,3,4,3,3,2,2,5,5,5,5,5,5,5,5,3,2,5,5,4,3,5,5,5,3,3,2,3,4,4,5,2,4,4,5,2,3,4,5,5,4,5,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,2
149,,[not completed],1,2,15,6/10/2024,26,1,3,1,1,6,6,1,5,2,6,5,engenheiro ,contabilista ,4,4,2,,3,3,3,3,3,1,5,4,4,5,5,5,5,5,5,5,5,5,2,4,2,4,5,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,5,5,5,5,5,2,,3,1,,80.000,2,,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,3,3,3,1,4,3,3,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0
150,,6/10/2024 21:51,1,2,15,6/10/2024,26,1,3,1,1,6,6,1,5,2,6,5,engenheiro ,contabilista ,4,4,2,,5,5,5,5,5,1,5,1,1,5,5,5,5,5,5,5,5,5,1,5,2,2,5,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,5,5,5,5,5,2,,3,1,,80.000,2,,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,1,4,3,3,5,5,4,5,5,5,5,5,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,2
151,,6/10/2024 22:00,1,2,2014228,6/10/2024,26,1,1,2,2,11,11,1,1,2,6,1,Reformado,Doméstica,3,4,2,,5,2,5,5,4,3,3,1,1,5,5,4,3,5,3,5,5,5,1,3,5,1,3,2,1,2,1,2,1,1,2,1,1,1,0,1,0,0,1,0,0,0,0,0,4,2,4,4,4,2,,3,3,,70.000,4,,3,4,4,4,4,2,2,3,4,5,5,1,5,4,4,4,3,3,5,5,4,5,5,4,3,3,2,3,3,3,3,2,3,2,2,3,4,4,3,4,3,5,3,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,2
152,,6/10/2024 22:34,1,2,20170746,6/10/2024,24,1,1,2,2,11,11,1,1,2,6,5,Médico,Médica,4,4,1,1,5,1,5,5,3,1,4,1,1,5,5,5,2,5,5,2,5,5,2,5,2,5,5,1,1,1,1,1,2,2,2,1,1,1,0,1,0,0,1,1,0,0,0,0,3,2,5,3,4,1,1,3,5,,80000,7,Dermatologia,3,3,5,4,3,5,1,4,5,5,5,2,5,3,5,4,4,1,5,4,5,5,5,4,4,3,5,3,4,4,4,3,3,1,3,2,4,2,4,4,5,5,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2
153,,6/10/2024 23:24,1,2,20170724,6/10/2024,24,1,1,2,2,11,10,2,1,2,6,1,Reformado,Bióloga,5,4,2,,5,1,1,5,2,1,2,1,1,5,1,4,2,5,3,2,3,2,4,2,4,1,5,4,3,1,1,1,2,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,5,4,4,3,3,1,1,1,3,,60000,1,,3,4,5,5,4,3,2,3,5,5,5,1,3,5,5,3,4,2,5,5,5,5,5,4,3,3,4,1,2,1,1,1,4,2,3,1,3,3,3,3,3,4,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
154,,6/11/2024 1:15,1,2,20170678,6/10/2024,25,1,1,2,2,11,11,1,1,2,6,1,especialista de manutenção ,doméstica ,4,4,1,3,5,1,3,4,4,2,4,1,1,5,1,5,3,5,3,5,3,3,2,2,2,2,5,3,2,2,4,2,2,2,1,1,1,1,0,1,0,0,1,1,0,0,0,0,4,3,5,4,4,1,1,3,5,,50000,2,,3,4,4,4,4,4,3,5,5,5,5,5,5,5,5,3,4,3,5,5,2,5,5,3,3,3,3,3,4,2,4,5,3,2,2,5,5,5,5,5,4,5,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
155,,6/11/2024 6:20,1,2,2013655,6/11/2024,27,1,1,2,2,11,11,3,1,2,6,5,Médico ,Engenheira agronoma,5,6,1,1,1,1,5,1,5,3,1,1,1,5,3,5,4,5,5,4,4,5,1,2,2,1,5,1,1,1,1,1,1,2,1,2,1,0,0,0,0,0,1,0,0,0,0,0,4,3,3,4,4,2,,4,3,,95.000,3,,3,4,2,2,2,2,2,4,4,5,4,1,3,5,5,5,3,1,5,5,3,5,5,5,4,3,3,3,4,1,1,1,1,1,1,2,2,3,4,3,1,4,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2
156,,6/11/2024 6:29,1,2,2015192,6/11/2024,28,1,1,2,2,11,11,2,1,2,6,5,Engenheiro civil ,Administração pública ,4,4,2,,3,4,1,5,5,2,2,2,2,5,5,5,4,4,4,4,4,2,2,2,2,1,5,4,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,4,4,4,4,4,2,,2,3,,85000,7,,3,4,4,4,4,4,4,3,2,2,2,1,1,2,5,2,3,4,4,4,3,4,5,3,2,3,3,4,1,1,1,1,2,1,1,1,1,3,2,2,1,2,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,2
157,,6/11/2024 13:27,1,2,20170792,6/11/2024,23,1,1,2,2,10,11,2,1,2,6,1,Administrador público ,Economista,4,4,2,,5,1,5,5,5,1,3,1,1,5,5,5,4,5,3,1,2,4,2,3,3,4,4,4,3,4,1,2,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,4,2,4,3,4,1,1,4,5,,85.000,1,,3,2,1,1,3,2,1,2,5,5,5,4,5,5,5,3,3,3,5,5,4,5,5,4,3,2,3,2,5,5,4,3,2,3,5,4,5,4,5,5,5,5,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,2
158,,6/11/2024 13:44,1,2,2016219,6/11/2024,27,2,1,2,2,11,11,2,1,2,6,1,Director de Logística,Farmacêutica,5,3,1,2,5,5,5,5,5,2,2,2,2,5,4,3,2,3,3,4,4,4,2,4,2,2,5,5,4,5,1,1,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,2,2,5,4,3,2,,3,5,,75000,3,,3,3,3,3,3,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,4,2,3,3,3,2,2,4,4,4,2,4,2,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2
159,,[not completed],1,2,2016451,6/11/2024,25,1,1,2,2,10,10,2,1,2,6,1,contabilista ,confeitaria ,4,4,2,,4,1,4,5,5,1,3,1,1,5,,4,3,5,3,5,4,4,3,4,2,3,3,2,3,3,1,1,1,2,2,1,1,1,1,1,0,0,1,0,0,0,0,0,5,5,5,5,5,2,,1,4,,50000,7,Emergências Médicas ,3,4,4,4,4,4,3,3,5,5,5,1,4,5,5,4,3,,5,4,4,4,4,4,3,3,4,3,4,3,5,3,2,2,3,3,4,4,4,4,3,4,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
160,,6/11/2024 14:25,1,2,2016387,6/11/2024,26,1,1,2,2,11,11,2,1,2,6,5,contabilista ,farmacêutica ,4,5,1,2,3,1,2,5,3,1,3,2,1,5,5,5,3,5,3,2,3,4,3,3,3,5,5,3,4,4,2,1,1,1,2,1,1,0,0,1,0,0,1,0,0,0,0,0,4,4,3,4,4,1,2,3,4,,70000,1,,3,4,4,4,4,5,4,3,3,4,4,3,1,3,5,3,3,3,4,5,5,5,5,4,2,3,4,2,3,1,4,3,3,1,3,5,5,4,3,5,3,5,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2
161,,6/11/2024 15:01,1,2,2015649,6/11/2024,28,1,1,2,1,11,5,1,5,2,6,1,Meteorologista ,Panificadora e Gestora,4,4,2,3,2,3,4,1,1,5,1,5,2,5,1,5,5,5,5,5,5,1,5,1,5,1,5,5,1,1,5,2,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,5,5,5,5,5,2,,3,3,,95000,2,,3,5,5,5,5,5,5,5,5,5,5,1,5,5,5,4,5,5,5,5,3,5,5,5,5,3,5,2,3,3,5,1,3,1,1,2,2,5,3,2,2,3,3,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,2
162,,6/11/2024 15:23,1,2,20170776,6/11/2024,25,1,1,2,2,11,11,3,1,2,6,5,Docente ,Filósofa ,4,4,2,,5,2,5,5,1,4,4,4,4,5,5,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,4,6,4,2,4,2,,1,6,Médica sem fronteira ,80000,7,Humanitária ,3,3,3,3,3,3,3,1,1,1,1,1,1,1,5,3,3,5,5,5,5,5,5,5,5,2,5,1,4,2,4,3,1,1,3,2,3,1,1,3,1,3,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2
163,,[not completed],1,2,2015727,6/11/2024,28,1,1,2,1,2,2,1,1,1,6,1,administrador ,domestica,2,3,2,,4,3,5,5,5,2,,2,,4,,5,5,5,5,3,5,2,1,1,2,3,4,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,5,5,4,4,5,1,1,3,4,,80000,4,,3,5,5,5,5,5,5,5,5,5,5,1,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,3,1,3,1,4,1,1,2,2,3,3,3,3,3,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
